Иван 
(412744, 0.80804527)
(141367, 4.6420317)
(308508, 4.2119417)
(65435, 2.7717223)
(405293, 7.7458987)
(49263, 1.8386436)
(36046, 8.73915)
(5094, 1.3893838)
(358735, 2.388869)
(339878, 5.7585316)
(420507, 3.2945704)
(257005, 6.2824144)
(125686, 3.17578)
(445100, 4.536948)
(133482, 1.6121256)
(1908, 2.9072678)
(287698, 5.4926596)
(395750, 3.62963)
(274636, 1.4802582)
(160304, 4.4150176)
(179636, 3.9475007)
(121900, 5.180949)
(408004, 3.6362398)
(127089, 6.5990844)
(407217, 3.3661895)
(240847, 4.603984)
(142151, 1.2552874)
(140725, 4.815199)
(491616, 3.6809955)
(462107, 1.8793606)
(111294, 4.265609)
(211404, 0.29037878)
(518057, 2.079553)
(415825, 4.256148)
(268063, 7.312034)
(245968, 4.199764)
(330220, 6.9755616)
(447522, 5.6557126)
(127498, 4.043226)
(312862, 3.925612)
(527235, 7.0969224)
(85655, 1.2510434)
(537620, 3.4517255)
(31321, 1.500438)
(157488, 2.784609)
(45437, 4.9896464)
(346821, 7.82286)
(490540, 7.118663)
(284099, 3.598137)
(303288, 3.3745773)
(620637, 4.5419483)
(261236, 3.3865027)
(318998, 5.736092)
(98194, 2.9703088)
(281385, 5.888444)
(71272, 3.0231242)
(363385, 4.772008)
(500670, 7.6976967)
(5648, 5.176685)
(143458, 6.0650015)
(6833, 7.181006)
(145249, 2.4146123)
(168000, 6.553099)
(400672, 1.8394272)
(595647, 4.6431403)
(738, 0.7809232)
(434351, 3.5038042)
(307170, 4.130614)
(230695, 5.343524)
(319629, 1.2507635)
(104413, 0.28253555)
(221730, 5.0814333)
(278468, 0.5171787)
(139586, 1.453281)
(124239, 2.2592592)
(533366, 1.612629)
(139344, 5.568065)
(82917, 4.3043733)
(44807, 2.1372411)
(329217, 5.5404773)
(458640, 3.7054498)
(358136, 0.807019)
(11189, 5.0628495)
(465971, 5.4396167)
(42833, 1.6321344)
(528564, 5.8527546)
(225774, 5.3019423)
(62588, 2.5076852)
(548488, 6.420036)
(46833, 1.1264017)
(55333, 2.504413)
(180942, 6.6390896)
(594912, 4.7348523)
(17970, 3.1450589)
(112702, 4.70491)
(287615, 3.1998496)
(182837, 4.2338004)
(475367, 4.5123167)
(398705, 4.034135)
(468834, 8.208522)
(372785, 6.4466157)
(363587, 2.168034)
(215543, 3.8338757)
(615259, 8.179535)
(422265, 5.93579)
(373464, 4.8304663)
(146105, 2.492075)
(117259, 7.163614)
(425835, 3.626159)
(13299, 3.9963944)
(12567, 2.641076)
(93648, 0.71254456)
(220763, 1.2124327)
(253048, 3.3275044)
(389303, 4.5540514)
(300402, 5.785978)
(79970, 3.879338)
(189397, 4.536948)
(422950, 4.42567)
(431887, 5.3892465)
(283412, 3.306642)
(97500, 4.8617187)
(256125, 2.5103106)
(114643, 2.927012)
(366440, 6.7242475)
(317509, 4.5622025)
(256225, 7.9659605)
(576665, 4.600789)
(386628, 5.568065)
(599646, 6.387775)
(164006, 5.768736)
(297342, 4.5673304)
(100475, 4.0147166)
(265835, 3.637978)
(480390, 8.921472)
(246987, 5.8769493)
(561476, 4.2675114)
(470582, 6.326217)
(15241, 2.1219702)
(378855, 5.93579)
(41369, 4.945391)
(196823, 1.7843524)
(237614, 2.2543626)
(1727, 1.1993512)
(303622, 6.5990844)
(75598, 1.747054)
(52878, 2.9161046)
(564199, 6.817338)
(198295, 2.1356583)
(493752, 7.0344024)
(380352, 5.6080136)
(176958, 7.4863873)
(83370, 3.371307)
(318320, 4.756802)
(32749, 3.552696)
(69017, 1.0858927)
(290479, 6.837043)
(528320, 7.4863873)
(14672, 6.829608)
(467523, 3.9591868)
(595247, 4.772008)
(227033, 4.441865)
(298793, 3.4393342)
(105105, 1.1921235)
(287520, 4.2338004)
(223314, 4.001491)
(308538, 3.1710348)
(153041, 2.494013)
(353442, 6.245945)
(347028, 5.888444)
(285866, 5.4249644)
(96891, 4.9975204)
(272063, 2.8640635)
(25700, 0.5801094)
(560219, 4.552024)
(325728, 5.5117397)
(468222, 3.7385654)
(340109, 6.919992)
(449195, 2.7959137)
(232992, 3.714174)
(107124, 2.9066815)
(249276, 5.785978)
(286097, 6.622895)
(230184, 6.2968035)
(3862, 4.633756)
(418115, 2.3094308)
(170068, 6.3565226)
(414614, 1.4149901)
(79100, 2.7485194)
(338146, 4.6644416)
(11793, 2.01112)
(121034, 3.1537762)
(432620, 4.2338004)
(32495, 4.6358714)
(40880, 1.4503745)
(81620, 4.728791)
(430125, 3.3282487)
(282637, 2.8387964)
(249890, 6.0244555)
(91527, 4.3083334)
(6362, 2.0511284)
(290284, 2.6228905)
(144577, 3.7595992)
(1793, 1.7824461)
(329260, 8.208522)
(356676, 3.253662)
(472900, 2.5208824)
(284591, 1.9325054)
(460425, 4.1976304)
(543135, 8.476786)
(546260, 3.4800937)
(62900, 3.1836627)
(295501, 3.995088)
(436551, 4.9802785)
(376225, 2.201493)
(254541, 3.3928368)
(196833, 5.9983106)
(167186, 4.9302683)
(565476, 2.0406768)
(386435, 4.3023987)
(220195, 4.4106126)
(277826, 6.530876)
(611279, 8.133015)
(498758, 7.235073)
(181452, 1.9419914)
(162240, 4.6093316)
(90039, 4.146053)
(241973, 6.2968035)
(531061, 4.423887)
(23261, 1.7731261)
(338532, 5.0244703)
(29326, 5.9510574)
(53700, 2.1280506)
(383010, 4.0750375)
(28770, 2.7266583)
(556229, 2.8769407)
(240734, 7.82286)
(385546, 7.9659605)
(42461, 1.9046829)
(266142, 3.3631005)
(385432, 3.6691985)
(83957, 1.9097892)
(537134, 6.4070063)
(246613, 7.4863873)
(574597, 2.3076582)
(141937, 3.4752924)
(72001, 8.516006)
(97544, 4.001491)
(10902, 2.256969)
(540916, 3.7274046)
(335, 1.2001044)
(182053, 3.3802085)
(3522, 1.7617384)
(270596, 2.567241)
(536864, 3.616179)
(44404, 3.559971)
(7283, 1.9947547)
(192131, 2.4626296)
(179342, 2.1286786)
(3725, 1.7413259)
(327560, 3.3833506)
(217963, 5.6557126)
(476830, 4.4194427)
(522320, 6.1687217)
(143347, 1.5483488)
(339784, 4.8439345)
(200829, 5.6710973)
(214993, 2.692623)
(453088, 4.8700347)
(175561, 3.8973284)
(408172, 4.0078034)
(22798, 5.648108)
(533048, 7.586471)
(486823, 3.1688993)
(427651, 6.0200505)
(269028, 2.4779768)
(430896, 5.3661237)
(344028, 5.58215)
(444706, 6.3503876)
(322513, 2.1023605)
(310330, 3.3178782)
(67282, 5.8268)
(396234, 4.5094013)
(21910, 6.0650015)
(595169, 1.7617337)
(79459, 0.6275723)
(376582, 5.35476)
(95766, 1.1215547)
(156169, 2.8387964)
(583764, 8.921472)
(432717, 4.5571003)
(50438, 5.987615)
(348553, 3.9229093)
(14646, 1.8103364)
(94144, 3.8025205)
(109629, 3.6680715)
(252853, 3.5089333)
(294624, 3.5829728)
(9420, 2.6481066)
(2422, 1.6911985)
(459804, 5.198191)
(405719, 2.4933667)
(5686, 1.7788026)
(392516, 1.7501223)
(447141, 3.9502707)
(65691, 1.6499072)
(553037, 4.6475873)
(518156, 6.2795615)
(297154, 3.5829728)
(113752, 1.9552591)
(365977, 3.3802085)
(536563, 3.0664)
(173080, 3.4534118)
(537950, 3.2196915)
(616962, 8.516006)
(120484, 0.24924028)
(419263, 5.7187257)
(103862, 0.344178)
(302003, 4.117302)
(614831, 7.0969224)
(124564, 3.1002028)
(186048, 4.536948)
(220969, 2.2771416)
(9623, 5.812411)
(274020, 2.9087353)
(270111, 3.5415745)
(6323, 2.798979)
(376579, 6.5990844)
(410888, 2.0605986)
(139502, 3.4953477)
(128877, 3.5675306)
(52672, 1.1556485)
(222227, 5.768736)
(410012, 5.2040052)
(311329, 6.187104)
(460235, 3.6957252)
(45351, 0.9366685)
(76312, 4.9663897)
(307004, 1.2122234)
(246595, 1.6519945)
(121864, 1.7175308)
(242222, 5.054446)
(381621, 5.3776183)
(103001, 2.3366804)
(239539, 4.0576806)
(395492, 6.7790556)
(426905, 5.237605)
(59207, 5.35476)
(146717, 4.5964193)
(5552, 1.8677479)
(506258, 3.3334305)
(43652, 0.35843167)
(854, 0.67692894)
(587344, 7.9659605)
(96068, 3.1525261)
(147566, 3.0126178)
(48638, 2.793468)
(19483, 2.9446135)
(323742, 5.6994014)
(12010, 2.4930437)
(62467, 0.9754915)
(218351, 4.614708)
(168564, 3.7498522)
(4006, 1.1300317)
(430110, 4.3344655)
(204875, 6.420036)
(30671, 5.3132606)
(75516, 3.0292754)
(131525, 2.1481628)
(532889, 4.0979695)
(215809, 4.106041)
(182355, 3.927547)
(295833, 5.522499)
(488007, 4.9943633)
(132324, 5.7999883)
(201455, 5.858081)
(163495, 3.5077987)
(279642, 3.6583674)
(123828, 2.3781357)
(453886, 3.8527966)
(355836, 3.5247583)
(17723, 5.625635)
(545014, 5.8213797)
(182297, 4.1092877)
(82872, 3.7152698)
(283377, 3.319353)
(372023, 4.817177)
(89893, 3.7441928)
(175904, 6.213422)
(316667, 3.5783725)
(558372, 1.2462972)
(101738, 4.9975204)
(83988, 6.341255)
(285085, 3.430058)
(259873, 1.0920802)
(10250, 0.32524577)
(114095, 3.884779)
(482417, 2.4491255)
(351891, 4.4920845)
(596041, 6.2968035)
(590376, 3.061663)
(526871, 7.163614)
(383686, 4.249391)
(112045, 3.156908)
(379444, 5.088492)
(126467, 2.297938)
(433494, 7.9659605)
(195033, 3.80828)
(235882, 2.485001)
(403769, 3.9846985)
(112973, 3.7179048)
(62426, 2.3092697)
(475953, 3.3578715)
(575337, 4.32232)
(83597, 3.433361)
(106520, 5.709017)
(500539, 5.0231423)
(28468, 3.3164055)
(393608, 3.8344047)
(278607, 3.9530485)
(299968, 7.191588)
(76960, 2.7635248)
(621282, 9.144615)
(528066, 3.8301787)
(321392, 3.1111696)
(110441, 3.2311125)
(424934, 3.517637)
(333450, 6.5990844)
(544272, 2.681976)
(9871, 2.049551)
(133497, 3.2916949)
(503497, 5.7187257)
(93476, 1.4205003)
(33891, 1.7898693)
(44484, 4.650377)
(594929, 1.7798309)
(68, 1.9391115)
(421033, 3.7892091)
(215466, 3.40885)
(519234, 4.633756)
(303371, 2.80558)
(2964, 2.914492)
(152852, 4.919243)
(322637, 2.686669)
(639, 0.63781255)
(10556, 1.8957051)
(233223, 4.155885)
(453925, 5.7187257)
(255544, 2.8999631)
(434531, 6.0422735)
(31042, 4.180024)
(376945, 5.401011)
(410367, 5.1602716)
(544956, 5.6167855)
(9536, 0.9960975)
(29591, 2.4454231)
(177791, 1.9464319)
(379714, 5.8769493)
(197766, 0.6415212)
(545969, 3.0964837)
(399400, 6.575827)
(4603, 2.5483227)
(89503, 4.1754622)
(271815, 3.3374746)
(112590, 3.6122146)
(459871, 3.058734)
(276296, 2.7024734)
(517173, 2.3506823)
(362629, 1.9703124)
(565188, 7.191588)
(65125, 5.343524)
(112128, 5.6867228)
(31360, 2.2945423)
(84780, 3.796488)
(298190, 3.0009665)
(166938, 5.6557126)
(67166, 3.4610357)
(124469, 4.617407)
(9447, 2.9220393)
(561006, 3.6532838)
(98211, 1.2334747)
(147998, 4.0804396)
(32949, 2.6339853)
(5154, 1.3739703)
(99331, 3.5394702)
(139409, 2.5716338)
(380588, 2.243633)
(437952, 3.3523643)
(166957, 4.0986133)
(10749, 2.626206)
(138104, 1.0333024)
(62181, 0.90812874)
(578095, 7.6976967)
(264597, 5.751786)
(29668, 2.7183697)
(188184, 4.6873655)
(485138, 5.2579103)
(438912, 0.16952287)
(108220, 3.2774394)
(288119, 2.1253636)
(337938, 2.2827172)
(316700, 5.247706)
(348316, 3.8616655)
(414383, 4.1920633)
(134175, 2.3167155)
(482839, 2.9983933)
(361727, 1.6431191)
(595370, 7.607748)
(46613, 1.9084561)
(262848, 5.454487)
(325105, 7.0144014)
(463815, 2.9907134)
(389998, 3.7032807)
(10639, 4.3540034)
(94650, 1.0789889)
(69954, 1.6915848)
(524657, 4.286743)
(393458, 5.2535243)
(349490, 6.4533725)
(288825, 3.056705)
(91386, 4.501026)
(367163, 0.9719569)
(94770, 2.121302)
(49313, 2.8501186)
(485282, 2.9911232)
(117743, 2.831883)
(304859, 5.839562)
(414055, 4.0899634)
(69103, 1.2844304)
(3195, 0.35490385)
(316468, 4.1250205)
(351820, 3.971497)
(140422, 6.6390896)
(17574, 3.6062975)
(555107, 5.4704266)
(210138, 1.350637)
(562739, 4.5622025)
(220800, 4.524064)
(149592, 4.712807)
(467082, 4.0899634)
(601832, 7.446382)
(7396, 4.9269476)
(85753, 1.7960279)
(8365, 5.0316944)
(131607, 2.6788597)
(340287, 4.0305214)
(229203, 7.235073)
(180673, 3.8550866)
(68081, 4.5319734)
(266904, 3.993349)
(144006, 5.832249)
(79331, 2.0114791)
(276243, 4.6201134)
(345962, 2.413299)
(364456, 3.2130337)
(323144, 3.6403008)
(16059, 0.94517416)
(595348, 5.625635)
(352958, 2.8002958)
(148200, 4.279006)
(347902, 7.607748)
(385263, 5.310554)
(120358, 4.849373)
(29952, 2.3191555)
(117529, 1.5963463)
(39325, 1.0791303)
(78330, 1.2315152)
(114276, 0.32672527)
(57137, 2.1165955)
(2596, 3.8488011)
(599577, 3.2216976)
(380612, 1.533639)
(416072, 4.6475873)
(29610, 2.1713533)
(41450, 4.084238)
(125207, 5.1473327)
(400657, 2.577732)
(314066, 4.8954062)
(16326, 4.601079)
(178020, 3.5661278)
(90612, 4.3191056)
(317877, 3.0654836)
(370742, 2.5881922)
(368156, 4.4835377)
(199764, 4.041401)
(16963, 3.2732022)
(393123, 1.6563499)
(236552, 1.7190235)
(293464, 6.4670243)
(360311, 3.101915)
(343058, 5.58215)
(428785, 5.1041994)
(145931, 6.2404504)
(7494, 1.2462044)
(185905, 3.3858714)
(251203, 5.2682195)
(558687, 4.0401864)
(140041, 5.8769493)
(106598, 2.0817814)
(273820, 7.9659605)
(246450, 5.046113)
(91698, 3.7229748)
(310255, 6.867348)
(56116, 0.14878106)
(132166, 7.235073)
(491338, 7.312034)
(422430, 2.9113493)
(487686, 7.7458987)
(37132, 4.209782)
(84831, 2.8644202)
(440164, 7.6976967)
(241349, 3.9139931)
(112576, 1.7683532)
(23508, 3.3896646)
(633, 0.83910674)
(202810, 4.3103194)
(69890, 2.2569609)
(277335, 2.8306146)
(67719, 2.5977583)
(234137, 7.4863873)
(26239, 1.0665255)
(597104, 4.169607)
(312466, 3.0675468)
(119027, 2.3314457)
(379392, 3.8728988)
(280740, 4.564763)
(223059, 4.0957212)
(18233, 5.1015644)
(90594, 3.7854383)
(267409, 3.9654436)
(337624, 2.567102)
(95001, 1.9424064)
(406921, 5.1639996)
(579214, 2.7120774)
(2715, 1.6851326)
(308465, 4.8575864)
(17455, 2.4403253)
(109325, 2.4862835)
(17669, 3.3508399)
(139421, 3.0397105)
(332566, 4.5622025)
(236612, 4.5802674)
(479676, 4.279006)
(190071, 3.5601797)
(301068, 4.0710053)
(214046, 5.3718543)
(583638, 6.5235767)
(260216, 1.8790109)
(107554, 4.3083334)
(468433, 6.625576)
(191172, 4.6093316)
(185245, 4.970998)
(319109, 2.5287275)
(43535, 1.0987868)
(463284, 5.5269637)
(262778, 3.8894665)
(5016, 1.071232)
(298830, 2.5519135)
(337459, 4.765719)
(536496, 5.751786)
(271577, 5.554176)
(117827, 0.47689244)
(976, 0.35067254)
(347162, 1.830229)
(334835, 0.95211416)
(10758, 4.0000324)
(595990, 3.9036624)
(404175, 7.6976967)
(162800, 7.545228)
(367357, 3.5601797)
(329278, 4.1270046)
(393410, 1.6209991)
(30398, 3.03737)
(70465, 4.1524835)
(206918, 5.432264)
(324339, 2.4491255)
(185098, 7.395416)
(161005, 3.867777)
(27338, 3.1252925)
(238202, 1.8640904)
(334466, 3.1037657)
(32208, 3.9116368)
(192365, 2.0823524)
(210842, 2.9828808)
(459537, 5.568065)
(119000, 3.857612)
(150077, 6.509136)
(455710, 1.3780926)
(328485, 1.9368173)
(457175, 5.179052)
(2171, 2.5057206)
(305733, 7.586471)
(397818, 5.1148095)
(465593, 4.656541)
(255726, 1.0568326)
(177464, 3.6691985)
(429052, 4.948166)
(90646, 3.7119858)
(492198, 4.9896464)
(314721, 2.8731546)
(390879, 3.26718)
(407538, 4.169607)
(379173, 8.0314045)
(105956, 3.963394)
(80034, 1.2663085)
(199353, 3.5646374)
(26105, 2.9497)
(74424, 2.7855194)
(363910, 5.447024)
(147932, 7.6976967)
(428576, 1.7323645)
(407136, 5.6710973)
(1609, 2.4368367)
(401337, 5.2579103)
(357178, 4.6990275)
(319736, 2.3213294)
(235130, 2.394977)
(480992, 4.222811)
(172609, 6.7242475)
(83114, 4.536948)
(319408, 6.487859)
(258751, 3.2284746)
(328297, 1.4158696)
(3668, 2.5585692)
(315735, 6.326217)
(18741, 2.9169924)
(565117, 7.82286)
(89065, 2.5622442)
(273123, 4.043226)
(567386, 6.136461)
(101046, 2.3032672)
(9844, 3.596026)
(62558, 2.1063583)
(337511, 3.9277794)
(94424, 4.1779323)
(212825, 6.964198)
(157144, 5.5269637)
(518705, 5.368412)
(184885, 6.867348)
(619863, 7.280535)
(374340, 4.2523885)
(61982, 2.8000324)
(27355, 1.7189597)
(148408, 5.233593)
(495166, 7.9062414)
(206544, 3.8785632)
(371438, 7.586471)
(18761, 2.5105355)
(419492, 1.9734195)
(368394, 3.7714226)
(61885, 4.042313)
(49302, 2.94208)
(149258, 5.803522)
(199868, 1.984352)
(333072, 7.235073)
(361470, 4.444893)
(391591, 3.7229748)
(105032, 5.5892673)
(360464, 5.308394)
(338869, 6.582417)
(54076, 0.11518565)
(123387, 2.9648206)
(218012, 1.9929341)
(4794, 2.7352633)
(114233, 3.342497)
(238503, 4.5982857)
(124553, 4.6475873)
(104819, 0.44056106)
(155574, 2.9201279)
(205465, 3.5117922)
(572461, 3.6989563)
(34332, 3.0821102)
(12343, 3.2668798)
(74233, 2.2338648)
(91013, 1.4148802)
(159940, 2.2357607)
(303289, 1.9492139)
(208763, 4.0789824)
(151243, 3.6968012)
(279110, 5.4146285)
(39049, 1.636331)
(430898, 1.1083344)
(103104, 2.3929293)
(48580, 3.0925262)
(428984, 4.765719)
(9379, 4.4172277)
(255153, 2.678082)
(59608, 0.47999415)
(54968, 0.16939634)
(469254, 4.7464695)
(224623, 3.729182)
(414819, 7.9442205)
(91226, 4.113889)
(157319, 6.8986006)
(426742, 3.4894981)
(6251, 2.9650075)
(412659, 0.9793229)
(285299, 1.689393)
(251775, 4.450977)
(194963, 2.654584)
(515832, 3.9425337)
(220705, 3.229762)
(120789, 6.387775)
(527785, 0.9747836)
(38628, 5.0337415)
(93530, 2.8149443)
(448984, 4.0785456)
(122787, 3.7915733)
(210696, 3.0966525)
(164420, 4.478821)
(202675, 3.0790875)
(163677, 5.1825047)
(148157, 5.003865)
(379578, 3.7892091)
(392651, 7.395416)
(151112, 3.1290681)
(391798, 4.138993)
(228669, 6.6472864)
(268483, 2.6345804)
(280889, 3.9068446)
(129241, 4.373507)
(491400, 4.0616593)
(63992, 2.3856502)
(595056, 5.3132606)
(46938, 3.6598186)
(184904, 3.7172456)
(108205, 4.1905503)
(315949, 3.6403008)
(28653, 1.4464729)
(67541, 1.2456475)
(330962, 4.1289926)
(110852, 3.2419822)
(63529, 4.4805026)
(478606, 4.4018598)
(233427, 4.0785456)
(138174, 5.9728312)
(433444, 5.977033)
(369798, 5.2079)
(315745, 3.6423373)
(221931, 3.5918796)
(250126, 1.6575818)
(354322, 4.316016)
(297369, 4.572485)
(73020, 3.5112555)
(287392, 4.9554152)
(149936, 3.5251207)
(122864, 2.3322704)
(196040, 3.161309)
(15969, 2.445467)
(132911, 5.6656404)
(160556, 3.5810533)
(68241, 1.0711346)
(127719, 0.87993026)
(137822, 1.7865174)
(268104, 6.0650015)
(233048, 2.6482177)
(378796, 2.15183)
(60645, 2.4056284)
(112570, 1.7320024)
(220492, 4.653174)
(165842, 6.837043)
(473347, 4.6157866)
(91666, 1.0504987)
(29653, 2.8218708)
(442019, 7.378174)
(335912, 3.1302893)
(167993, 7.0969224)
(9746, 1.2750609)
(215839, 4.5776663)
(7819, 0.95187205)
(535965, 5.865586)
(104630, 1.6098528)
(402092, 3.6272721)
(504255, 6.3143477)
(118678, 2.304283)
(473675, 8.195535)
(504494, 2.257318)
(482896, 7.82286)
(392256, 6.867348)
(474470, 5.6557126)
(221826, 4.20333)
(417456, 4.083604)
(398344, 2.6070662)
(131805, 2.8995037)
(121628, 5.3842463)
(39970, 2.5491765)
(566959, 3.0017245)
(582766, 4.3845806)
(485185, 5.0628495)
(9292, 2.404983)
(540617, 5.58215)
(309857, 3.5703723)
(494665, 2.3364043)
(299971, 5.7999883)
(111405, 2.831158)
(96106, 1.9798951)
(163420, 2.0097246)
(232729, 4.8484645)
(351719, 2.0730846)
(34755, 4.2618136)
(324334, 7.6976967)
(282301, 4.0191646)
(74497, 0.9428306)
(483719, 3.6403008)
(594947, 1.0585129)
(308801, 6.0422735)
(164349, 7.395416)
(341000, 5.751786)
(297486, 4.1289926)
(72694, 4.4018598)
(10790, 1.9970956)
(254700, 5.9983106)
(495516, 0.6836223)
(278212, 3.0069656)
(417077, 0.16718493)
(586548, 5.6710973)
(69066, 4.0661383)
(195531, 6.0422735)
(7680, 3.4247136)
(287842, 3.5806699)
(355149, 5.768736)
(346110, 5.35476)
(501009, 6.6807623)
(323960, 2.591751)
(354028, 6.326217)
(525313, 4.4106126)
(183815, 4.1423483)
(133189, 2.8342428)
(318040, 5.158413)
(49903, 5.7602253)
(269570, 2.7332077)
(2716, 0.927987)
(167111, 3.7844977)
(559663, 6.9755616)
(335339, 3.8550866)
(161129, 3.7532632)
(111899, 5.8022585)
(511059, 4.8304663)
(351957, 3.8480496)
(113093, 1.0519785)
(319506, 2.7898107)
(6681, 3.1603644)
(469010, 3.0553277)
(126038, 4.8700347)
(573292, 5.980045)
(54310, 2.749354)
(298019, 4.1151586)
(36383, 1.1169758)
(83766, 1.6841826)
(41657, 0.30172214)
(212860, 5.2040052)
(459319, 5.0378485)
(363487, 3.571073)
(364986, 4.850737)
(390875, 2.5811126)
(467989, 2.6644943)
(536832, 4.878421)
(497540, 5.839562)
(152942, 1.5070195)
(104657, 2.7488365)
(213192, 6.3565226)
(289020, 4.892555)
(167990, 3.170806)
(343470, 4.282867)
(415506, 1.0960668)
(460648, 7.4863873)
(135735, 5.9983106)
(191483, 3.2988994)
(355131, 4.441865)
(374997, 3.3833506)
(37945, 1.2364489)
(85734, 4.325006)
(130165, 3.3858714)
(499648, 2.6339853)
(150838, 4.282867)
(227710, 3.3699086)
(356936, 4.532966)
(120717, 1.8272371)
(9140, 3.6892943)
(8623, 1.3126013)
(20166, 2.829252)
(1812, 4.2732425)
(309014, 4.7351723)
(212796, 5.4849076)
(403159, 4.621508)
(312474, 3.3315303)
(30063, 2.3094308)
(306602, 4.653174)
(351035, 5.785978)
(138454, 1.0499165)
(514451, 2.514262)
(1015, 0.99499106)
(468532, 3.7385654)
(4623, 3.7032807)
(271837, 7.6976967)
(409360, 4.997689)
(262485, 0.02696621)
(330566, 5.487485)
(463027, 1.8797103)
(123535, 4.974082)
(83044, 3.4161403)
(498992, 3.991613)
(12323, 0.5514803)
(1466, 2.031663)
(341819, 8.813258)
(302789, 6.6807623)
(239818, 4.7532573)
(281748, 2.27331)
(15323, 5.0628495)
(353387, 2.3440557)
(285215, 5.8177824)
(90493, 3.842555)
(191664, 4.1224675)
(346772, 5.4049635)
(416747, 4.1092877)
(270526, 3.867777)
(351788, 6.207287)
(334512, 3.803478)
(294252, 6.867348)
(6893, 3.4112742)
(311186, 2.9253516)
(330250, 4.3834543)
(475777, 4.248643)
(9084, 3.5251207)
(267678, 7.9659605)
(558849, 4.572485)
(151980, 5.8304296)
(324025, 5.803522)
(387055, 4.380307)
(415811, 2.275965)
(53496, 8.451468)
(9064, 2.3060317)
(142259, 4.1073384)
(408128, 2.2753413)
(564535, 2.5291529)
(389573, 4.5359516)
(262814, 3.6423373)
(332757, 2.2795813)
(216448, 2.0439696)
(299822, 4.921438)
(230171, 6.817338)
(440281, 5.0628495)
(135684, 3.803478)
(536383, 3.7728152)
(104721, 3.8886838)
(7083, 3.7223122)
(246419, 5.073028)
(226801, 7.395416)
(219393, 5.839562)
(129575, 1.4601765)
(11215, 5.0628495)
(2602, 2.107478)
(306350, 7.9659605)
(87208, 3.052853)
(21225, 2.7534165)
(169030, 4.0311227)
(418023, 4.706994)
(149766, 4.6317954)
(487342, 2.5288455)
(66385, 4.7137985)
(265136, 3.0721471)
(236140, 4.0899634)
(604694, 5.51363)
(317452, 4.359209)
(166121, 6.6472864)
(602363, 5.554176)
(6950, 2.847506)
(486413, 1.5460908)
(29504, 1.1967602)
(304870, 4.7328277)
(465103, 8.921472)
(161719, 1.9430451)
(536359, 2.1233084)
(97828, 1.060824)
(19368, 5.471484)
(131911, 2.8651402)
(33348, 5.9561987)
(217241, 1.8842685)
(299626, 3.626159)
(137956, 3.7534912)
(281494, 4.8439345)
(381530, 4.2652283)
(63712, 0.4300616)
(503172, 1.7151242)
(206273, 3.1133294)
(2195, 1.5275936)
(3859, 3.847549)
(180522, 2.794166)
(508552, 3.891034)
(11407, 1.7977844)
(20040, 1.2616404)
(240586, 2.802054)
(93386, 6.0650015)
(188011, 0.3262516)
(181129, 5.2079)
(77778, 1.792699)
(211480, 6.2968035)
(99092, 2.0792155)
(351124, 5.2579103)
(419407, 4.1356483)
(553349, 6.5990844)
(373136, 2.5040395)
(419842, 3.0437362)
(116748, 5.915789)
(323482, 2.3646936)
(5268, 2.6657646)
(245239, 4.106041)
(163793, 2.708465)
(254860, 8.476786)
(306798, 5.4228277)
(491204, 4.380307)
(281911, 3.902075)
(525381, 3.8525677)
(364180, 2.4043918)
(109288, 3.8801134)
(43078, 3.622155)
(260232, 1.8957914)
(452418, 3.2447584)
(576041, 4.0073476)
(399636, 3.9516587)
(330524, 4.804062)
(167097, 3.8921552)
(81038, 2.4230692)
(494398, 3.5378947)
(417065, 6.420036)
(137041, 3.7635667)
(246063, 2.1413229)
